State,Date,Work Search,Benefit Year Earnings,Separation Issues,Able + Available ,Employment Service Registration,Base Period Wages,Other Eligibility Issues,All Other Causes,First Payment Timeliness (14 days),First Payment Timeliness (21 days),Improper Payment Rate,Fraud Rate,Nonmonetary Determination,New Metric,New Metric 2
AK,6/30/2019,364,1334,820,1398,1179,1231,1016,638,58,73,16,18,80,72,46
AL,6/30/2019,200,273,900,1400,1413,754,469,982,51,54,4,18,73,76,40
AR,6/30/2019,809,643,1733,534,678,799,613,622,86,85,20,8,94,17,29
AZ,6/30/2019,1161,932,320,701,388,1453,1336,604,72,87,20,21,70,19,24
CA,6/30/2019,1312,1203,1733,847,482,341,1661,601,57,65,16,21,68,21,32
CO,6/30/2019,281,1393,1567,911,1217,671,214,912,63,79,14,13,95,92,30
CT,6/30/2019,1611,682,1450,586,1248,880,1567,1120,78,52,20,12,84,72,36
DC,6/30/2019,854,221,1666,1058,286,1670,1786,513,76,86,14,22,91,24,50
DE,6/30/2019,1289,650,1361,871,1798,1713,1386,1257,82,71,15,3,80,21,33
FL,6/30/2019,474,1436,378,1490,840,1327,670,627,61,72,3,3,77,99,49
GA,6/30/2019,523,1038,508,1020,573,466,538,746,87,50,7,20,83,95,33
HI,6/30/2019,297,359,730,1494,479,689,653,827,81,45,6,7,93,84,35
IA,6/30/2019,880,1653,512,1275,1543,1709,766,783,64,73,11,11,62,77,53
ID,6/30/2019,667,1003,422,1494,1723,1326,1036,1413,59,85,16,22,59,58,35
IL,6/30/2019,1735,1160,1474,685,327,573,1351,1481,75,54,9,13,74,29,37
IN,6/30/2019,1044,1493,1335,449,389,1043,1638,853,64,74,19,5,51,80,41
KS,6/30/2019,579,1478,211,316,829,221,1716,624,48,53,17,17,86,82,34
KY,6/30/2019,366,1225,412,383,1297,254,1005,776,45,64,18,4,63,11,20
LA,6/30/2019,1082,1455,493,1505,577,988,1319,1022,69,73,14,3,65,63,46
MA,6/30/2019,770,577,1126,1323,1758,799,1200,363,83,76,13,4,88,46,49
MD,6/30/2019,461,1563,1152,685,1582,1771,1326,214,80,53,11,21,75,96,34
ME,6/30/2019,1505,784,1377,654,1231,1218,1155,1486,63,64,5,13,93,12,30
MI,6/30/2019,376,1733,262,971,1379,1020,1566,484,79,72,10,16,69,77,20
MN,6/30/2019,258,671,734,829,553,979,1540,580,48,64,5,14,50,56,31
MO,6/30/2019,1750,453,1299,329,1785,893,774,516,70,85,4,20,74,49,20
MS,6/30/2019,495,227,486,1471,695,789,938,1398,73,89,3,7,82,40,39
MT,6/30/2019,1207,883,457,301,240,416,340,784,79,73,14,10,65,20,32
NC,6/30/2019,1618,1131,341,1451,1096,901,444,257,75,54,15,19,74,18,44
ND,6/30/2019,788,841,1267,672,960,334,1653,844,57,53,10,18,81,75,42
NE,6/30/2019,1262,679,889,1338,1410,610,1477,976,55,79,6,5,63,55,33
NH,6/30/2019,1087,1357,1413,218,1219,1490,1777,729,60,80,16,6,90,64,30
NJ,6/30/2019,803,907,1163,1587,1274,577,966,1093,70,53,5,6,60,49,21
NM,6/30/2019,1251,1549,1646,1289,1018,873,876,619,52,79,11,12,62,27,54
NV,6/30/2019,304,359,1250,1657,435,787,945,673,57,63,15,13,60,46,45
NY,6/30/2019,1762,272,1722,1080,1543,315,1141,1453,76,71,10,7,67,88,31
OH,6/30/2019,648,874,253,416,529,740,659,1024,45,77,15,9,57,16,45
OK,6/30/2019,1245,467,1606,353,1530,1798,1556,1646,64,60,16,8,80,65,44
OR,6/30/2019,644,949,1222,504,287,1501,1458,320,65,74,10,6,87,60,46
PA,6/30/2019,498,1650,939,1046,444,237,325,1402,78,81,8,13,76,63,36
PR,6/30/2019,998,307,947,1640,960,315,428,1603,80,56,22,22,92,50,38
RI,6/30/2019,1335,311,1190,570,213,473,1720,1499,67,45,3,8,78,72,20
SC,6/30/2019,1609,1114,441,431,606,1392,1380,1483,85,81,4,18,78,100,25
SD,6/30/2019,1329,360,283,515,1585,758,1261,1008,72,66,11,11,88,16,34
TN,6/30/2019,408,1369,1345,952,1364,1217,998,1298,87,72,9,4,79,42,36
TX,6/30/2019,834,301,965,1500,521,1760,1779,221,52,52,11,22,63,22,43
US,6/30/2019,1236,553,1038,666,815,1255,1470,1161,83,73,18,22,69,42,40
UT,6/30/2019,1759,794,1219,711,1143,715,1166,422,58,61,4,9,71,64,25
VA,6/30/2019,1483,1700,1612,1552,1795,1396,1093,1718,71,77,10,15,80,50,49
VI,6/30/2019,1120,1152,1727,517,252,1017,362,1089,45,48,4,6,80,83,34
VT,6/30/2019,556,1451,548,1187,336,463,513,1448,63,50,4,11,94,41,27
WA,6/30/2019,1179,813,1089,1579,367,1390,1590,321,49,77,17,9,55,67,32
WI,6/30/2019,264,518,1130,713,625,1572,1018,1436,47,87,15,12,85,69,46
WV,6/30/2019,927,928,1485,565,785,1712,1467,466,62,55,21,9,66,66,29
WY,6/30/2019,765,1368,1225,1760,1396,690,1187,1418,85,64,14,15,58,65,54
